sex,location,age_limit,qaulification,subject,purpose,employment,blood,SIM_company,sim,pc,glasses,code,programming,marital_status,vaccinated,living_place,experience,age,height,weight,coding_duration,loadsheeding
Male,Pakistan,36-40,Masters,Natural Sciences,to boost my skill set,Unemplyed,B+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,1,Yes,Urbun,5.0,38.0,179.0,77.0,3.0,2.0
Male,Pakistan,26-30,Bachelors,IT,to boost my skill set,Student,B+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,0,Yes,Urbun,1.0,25.0,178.0,53.6,2.0,6.0
Male,Pakistan,31-35,Masters,Enginnering,Switch my field of study,Employed,B+,Zong,Prepaid,Apna Laptop,Yes,>3 years ago,Python,1,Yes,Urbun,5.5,31.34,173.0,93.0,2.0,0.0
Female,Pakistan,31-35,Masters,IT,to boost my skill set,Employed,O+,U-fone,Postpaid,Apna Laptop,No,<3 years ago,Python,1,Yes,Urbun,5.0,33.0,157.0,60.0,3.0,24.0
Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Student,A-,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Javascript,0,Yes,Rural,3.5,27.0,164.544,59.9,6.0,12.0
Male,Pakistan,36-40,Masters,Others,Switch my field of study,Employed,B+,Mobilink,Prepaid,Apna Laptop,Yes,<3 years ago,Javascript,1,Yes,Urbun,15.0,36.0,178.0,99.0,1.0,0.0
Male,Pakistan,21-25,Masters,Enginnering,to boost my skill set,Student,O+,Mobilink,Prepaid,Kisi ka laptop,Yes,In this chilla,Python,0,No,Urbun,0.0,20.0,180.34,58.0,1.0,2.0
Male,West,26-30,Bachelors,IT,to boost my skill set,Student,AB+,International,Prepaid,Apna Laptop,No,>3 years ago,Python,1,Yes,International,4.0,27.0,187.0,100.0,3.0,0.0
Male,Pakistan,21-25,Bachelors,IT,to boost my skill set,Unemplyed,O+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,0,Yes,Rural,0.5,22.2,175.0,76.8,3.0,0.0
Male,West,21-25,Bachelors,Natural Sciences,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,0,No,International,0.5,24.0,183.0,84.0,3.0,0.0
Male,East,21-25,PhD,Natural Sciences,to boost my skill set,Student,A+,International,Prepaid,Apna Laptop,No,In this chilla,Python,0,Yes,International,3.0,25.0,165.0,78.0,5.0,0.0
Male,Pakistan,26-30,Masters,IT,to boost my skill set,Unemplyed,B+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,0,Yes,Urbun,2.0,27.0,163.0,50.0,1.0,0.0
Female,West,26-30,Masters,Others,Switch my field of study,Student,A+,International,Prepaid,Apna Laptop,No,<3 years ago,Python,0,Yes,International,3.0,28.0,158.496,64.21,2.0,0.0
Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,0,Yes,Urbun,1.0,22.5,178.2,63.0,1.0,1.0
Male,Pakistan,21-25,Bachelors,IT,to boost my skill set,Employed,A+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,0,Yes,Urbun,2.0,24.0,185.0,88.2,4.0,2.0
Male,East,21-25,Masters,Biology,to boost my skill set,Student,O+,International,Postpaid,Apna Laptop,Yes,In this chilla,Python,0,Yes,International,2.5,25.0,180.0,68.5,2.0,0.0
Male,Pakistan,31-35,Masters,IT,to boost my skill set,Employed,B+,Zong,Postpaid,Apna Laptop,No,>3 years ago,Python,1,Yes,Urbun,2.0,33.0,174.0,75.8,1.0,0.0
Male,Pakistan,31-35,Bachelors,Enginnering,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,Yes,>3 years ago,C++,0,Yes,Urbun,5.5,33.0,164.0,72.0,4.0,0.0
Male,East,26-30,PhD,Enginnering,to boost my skill set,Employed,AB+,International,Prepaid,Apna Laptop,No,In this chilla,Python,0,Yes,International,0.6,30.0,174.0,74.5,2.0,0.0
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Unemplyed,B+,Zong,Prepaid,Apna Laptop,Yes,In this chilla,Python,0,Yes,Urbun,0.0,25.0,172.72,130.0,4.0,5.0
Male,Pakistan,31-35,Masters,Enginnering,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,1,Yes,Rural,2.5,31.0,170.18,72.5,3.0,3.0
Male,Pakistan,31-35,PhD,Enginnering,to boost my skill set,Employed,O+,Zong,Postpaid,Apna Laptop,No,In this chilla,Python,1,Yes,Urbun,2.0,33.0,168.0,70.2,3.0,8.0
